[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
       port=8674  width=10  height=10
       nb_clients=10  time_unit=100
       cert='certs/cert.pem'  key='certs/key.pem'
       ZAPPY_EASY_ASCENSION=0
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Loaded cert='certs/cert.pem' key='certs/key.pem'
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] WSS server listening on port 8674 (fd=4)
[0m[1;35m[18446744073709551615][BOOT ] [WORKER] Handshake pool ready (1 thread(s))
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Initialised — handshake pool running
[0m[1;35m[18446744073709551615][BOOT ] [SERVER] Listening socket ready: fd=4 port=8674
[0m[1;35m[0][BOOT ] [TIME] Initialised: t=100 (1 time_unit = 10.0 ms real)
[0m[1;35m[0][BOOT ] [INIT] Time API paused — send SIGUSR1 (pid=94203) to start the game
[0mServer started on port 8674 (pid=94203)
[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[1;33m[0][WARN ] [SIGNAL] Received signal 10 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=1018ms
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=0ms
[0m[0;37m[0][INFO ] [SIGNAL] Game STARTED via SIGUSR1 — time API resumed
[0m[0;37m[1][INFO ] [NET][CONNECT] fd=5 remote=127.0.0.1
[0m[0;37m[2][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=11444us
[0m[0;37m[2][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=0us
[0m[0;37m[2][INFO ] [SERVER][ACCEPT] New connection accepted: fd=5
[0m[0;37m[4][INFO ] game_play: current_time=4
[0m[0;37m[8][INFO ] [AUTH][ATTEMPT] fd=5 role='player' team='team1'
[0m[0;37m[8][INFO ] [AUTH][OK] fd=5 role='player' team='team1'
[0m[0;37m[15][INFO ] game_play: current_time=15
[0m[0;37m[18][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[25][INFO ] Executing voir for player 5 at (7,9)
[0m[0;37m[25][INFO ] game_play: current_time=25
[0m[0;37m[33][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[34][INFO ] Executing inventaire for player 5
[0m[0;37m[36][INFO ] game_play: current_time=36
[0m[0;37m[43][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[46][INFO ] game_play: current_time=46
[0m[0;37m[51][INFO ] [NET][CONNECT] fd=6 remote=127.0.0.1
[0m[0;37m[52][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=11091us
[0m[0;37m[52][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=0us
[0m[0;37m[52][INFO ] [SERVER][ACCEPT] New connection accepted: fd=6
[0m[0;37m[57][INFO ] game_play: current_time=57
[0m[0;37m[58][INFO ] [AUTH][ATTEMPT] fd=6 role='player' team='team1'
[0m[0;37m[58][INFO ] [AUTH][OK] fd=6 role='player' team='team1'
[0m[0;37m[58][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[65][INFO ] Executing voir for player 5 at (7,9)
[0m[0;37m[68][INFO ] game_play: current_time=68
[0m[0;37m[68][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[73][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[74][INFO ] Executing inventaire for player 5
[0m[0;37m[75][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[78][INFO ] game_play: current_time=78
[0m[0;37m[83][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
