[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
       port=8674  width=10  height=10
       nb_clients=20  time_unit=100
       cert='certs/cert.pem'  key='certs/key.pem'
       ZAPPY_EASY_ASCENSION=0
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Loaded cert='certs/cert.pem' key='certs/key.pem'
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] WSS server listening on port 8674 (fd=4)
[0m[1;35m[18446744073709551615][BOOT ] [WORKER] Handshake pool ready (1 thread(s))
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Initialised — handshake pool running
[0m[1;35m[18446744073709551615][BOOT ] [SERVER] Listening socket ready: fd=4 port=8674
[0m[1;35m[0][BOOT ] [TIME] Initialised: t=100 (1 time_unit = 10.0 ms real)
[0m[1;35m[0][BOOT ] [INIT] Time API paused — send SIGUSR1 (pid=38715) to start the game
[0m[1;35m[0][BOOT ] [INIT] Server ready on port 8674 — waiting for connections
[0m[1;35m[0][BOOT ] [MAIN_LOOP] Entering main loop — time API is PAUSED, waiting for SIGUSR1 to start
[0mServer started on port 8674 (pid=38715)
[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [NET][CONNECT] fd=5 remote=127.0.0.1
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=11174us
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=0us
[0m[0;37m[0][INFO ] [SERVER][ACCEPT] New connection accepted: fd=5
[0m[0;37m[0][INFO ] [AUTH][ATTEMPT] fd=5 role='player' team='team1'
[0m[0;37m[0][INFO ] [AUTH][OK] fd=5 role='player' team='team1'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [NET][CONNECT] fd=6 remote=127.0.0.1
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=11128us
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=0us
[0m[0;37m[0][INFO ] [SERVER][ACCEPT] New connection accepted: fd=6
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [AUTH][ATTEMPT] fd=6 role='player' team='team1'
[0m[0;37m[0][INFO ] [AUTH][OK] fd=6 role='player' team='team1'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [NET][CONNECT] fd=7 remote=127.0.0.1
